<titre>|<auteurs>|<editeur>|<annee/copyright>|<isbn-10>|<isbn-13>|<lang>|<cote>
13m28|(nombreux auteurs)|manolosanctis|||9782359760057|fr|
28 Jours Plus Tard (01) Selena|Nelson, Shalvey|Delcourt|||9782756021522|fr|
28 Jours Plus Tard (02) Clint|Nelson, Shalvey|Delcourt|||9782756023540|fr|
28 Jours Plus Tard (03) Derrick|Nelson, Shalvey, Aragon|Delcourt|||9782756025018|fr|
28 Jours Plus Tard (04) Capitaine Stiles|Nelson, Aragon, Salas|Delcourt|2011||9782756025582|fr|
28 Jours Plus Tard (05) Au bout du chemin|Nelson, Aragon, Peppino|Delcourt|2012||9782756028569|fr|
Aâma (01) L'odeur de la poussière chaude|Frederik Peeters|Gallimard|2011||9782070638109|fr|
Aberzen (1) Commencer par mourir|N'Guessan, Gibelin|Soleil|||9782845655201|fr|
Attaques Répertoriées|Max Brooks, Ibraim Roberson|Calmann-Lévy|||9782702140888|fr|
Asterios Polyp|David Mazzucchelli|Pantheon|2009||9780307377326|en|
Bill Baroud|Manu Larcenet|Fluide Glacial|||9782858153107|fr|
Blacksad - T1 Quelque part entre les ombres|Diaz Canales, Guarnido|Dargaud|||9782205049657|fr|
Blacksad - T2 Arctic-Nation|Diaz Canales, Guarnido|Dargaud|||9782205051995|fr|
Blacksad - T3 Âme Rouge|Diaz Canales, Guarnido|Dargaud|||9782205055641|fr|
Blacksad - T4 L'Enfer, le silence|Diaz Canales, Guarnido|Dargaud|||9782205063134|fr|
Blast - T1 Grasse Carcasse|Manu Larcenet|Dargaud|2009||9782205063974|fr|
Blast - T2 L'apocalypse selon Saint Jacky|Manu Larcenet|Dargaud|2011||9782205067590|fr|
Blast - T3 La tête la première|Manu Larcenet|Dargaud|2012||9782205071047|fr|
Blue Space (1)|Marazano, Lamquet|Glénat|||9782723470797|fr|
Boule et Bill (09) une vie de chien !|Roba|Dupuis||2800103140||fr|
Boule et Bill (20) Strip-Cocker|Roba|Dupuis|1984|2800110279|5410983202004|fr|
Boule et Bill (23) 'Faut rigoler|Roba|Dargaud|||9782871290636|fr|
Brit (1) Baroudeur|Kirkman, Moore, Rathburn|Delcourt|2011||9782756027043|fr|
Calvin et Hobbes (01) Adieu monde cruel !|Bill Watterson|Hors Collection|||9782258034310|fr|
Calvin et Hobbes (02) En avant tête de thon !|Bill Watterson|Hors Collection|||9782258034389|fr|
Calvin et Hobbes (03) On est fats comme des rats !|Bill Watterson|Hors Collection|||9782258034860|fr|
Calvin et Hobbes (04) Debout, tas de nouilles|Bill Watterson|Hors Collection|||9782258034877|fr|
Calvin et Hobbes (05) Fini de rire !|Bill Watterson|Hors Collection|||9782258036413|fr|
Calvin et Hobbes (06) Allez, on se tire !|Bill Watterson|Hors Collection|||9782258038394|fr|
Calvin et Hobbes (07) Que fait la police ?|Bill Watterson|Hors Collection|||9782258036429|fr|
Calvin et Hobbes (08) Elle est pas belle, la vie ?|Bill Watterson|Hors Collection|||9782258034329|fr|
Calvin et Hobbes (09) On n'arrête pas le progrès !|Bill Watterson|Hors Collection|||9782258000254|fr|
Calvin et Hobbes (10) Tous aux abris !|Bill Watterson|Hors Collection|||9782258039414|fr|
Calvin et Hobbes (11) Chou bi dou wouah !|Bill Watterson|Hors Collection|||9782258039421|fr|
CFSL.NET Café Salé Artbook (01) (dédicacé)|(nombreux auteurs)|Ankama Editions|||9782916739076|fr|
CFSL.NET Café Salé Artbook (02)|(nombreux auteurs)|Ankama Editions|||9782916739410|fr|
CFSL.NET Café Salé Artbook (03)|(nombreux auteurs)|Ankama Editions|||9782916739724|fr|
CFSL.NET Café Salé Artbook (04)|(nombreux auteurs)|Ankama Editions|||9782359470086|fr|
CFSL.NET Café Salé Artbook (05)|(nombreux auteurs)|Ankama Editions|||9782359470154|fr|
CFSL.NET Café Salé Artbook (06)|(nombreux auteurs)|Ankama Editions|2012||9782359470307|fr|
Colorisation de BD|Stéphane Baril & Naïts|Eyrolles|||9782212115086|fr|
Croisade - T1 Simoun Dja|Dufaux, Xavier|Le Lombard|||9782803623136|fr|
Cross Fire - T1 Opération Judas|J-L Sala, P-M Chan|Soleil|||9782845658356|fr|
Damocles - T1 Protection Rapprochée|Henriet, Callède|Dupuis|||9782800145211|fr|
Dans mon Open Space (01) Business Circus|James|Dargaud|||9782205059632|fr|
Dans mon Open Space (02) Jungle Fever|James|Dargaud|||9782205062083|fr|
Dans mon Open Space (03) Spéculation et sentiments|James|Dargaud|||9782205064568|fr|
Dans mon Open Space (04) Variable d'ajustement|James|Dargaud|2012||9782205066869|fr|
Daytripper|Fabio Moon, Gabriel Ba|Vertigo|2011||9781401229696|en|
Dieu en personne|Marc-Antoine Mathieu|Delcourt|||9782756014876|fr|
DMZ (1) Sur le Terrain|Brian Wood, Riccardo Burchielli|Panini  Comics|||9782809411928|fr|
DMZ (2) Le Corps d'un journaliste|Brian Wood, Riccardo Burchielli|Panini  Comics|||9782809401790|fr|
DMZ (3) Travaux publics|Brian Wood, Riccardo Burchielli|Panini  Comics|||9782809403466|fr|
Donjon Monsters - T1 Jean-Jean la terreur|Mazan, Joann Sfar, Lewis Trondheim|Delcourt|||9782840555964|fr|
Donjon Parade - T1 Un donjon de trop|Manu Larcenet, Joann Sfar, Lewis Trondheim|Delcourt|||9782840555728|fr|
Donjon Parade - T2 Le sage du ghetto|Manu Larcenet, Joann Sfar, Lewis Trondheim|Delcourt|||9782840556930|fr|
Donjon Parade - T3 Le jour des crapauds|Manu Larcenet, Joann Sfar, Lewis Trondheim|Delcourt|||9782840558217|fr|
Donjon Parade - T4 Des fleurs et des marmots|Manu Larcenet, Joann Sfar, Lewis Trondheim|Delcourt|||9782847894950|fr|
Donjon Zénith - T1 Coeur de Canard|Joann Sfar, Lewis Trondheim|Delcourt|||9782840551973|fr|
Donjon Zénith - T2 Le Roi de la bagarre|Joann Sfar, Lewis Trondheim|Delcourt|||9782840552499|fr|
Donjon Zénith - T3 La princesse des barbares|Joann Sfar, Lewis Trondheim|Delcourt|||9782840553137|fr|
Faire de la Bande Dessionée|Scott McCloud|Delcourt|||9782756009704|fr|
Forbidden Zone T1|MO/cdm|Fluide Glacial|||9782858153947|fr|
Forbidden Zone T2 La Théorie du Chaos|MO/cdm|Fluide Glacial|||9782858154364|fr|
FreakAngels (01)|Warren Ellis, Paul Duffield|Le Lombard|||9782803626984|fr|
FreakAngels (02)|Warren Ellis, Paul Duffield|Le Lombard|||9782803627370|fr|
FreakAngels (03)|Warren Ellis, Paul Duffield|Le Lombard|||9782803627912|fr|
FreakAngels (04)|Warren Ellis, Paul Duffield|Le Lombard|2011||9782803628131|fr|
FreakAngels (05)|Warren Ellis, Paul Duffield|Le Lombard|2011||9782803628568|fr|
Gaston (06) Des Gaffes et des Dégats|Franquin|Dupuis|1980|2800100885||fr|
Gaston (07) Un Gaffeur sachant Gaffer|Franquin|Dupuis|1979|2800100893||fr|
Gaston (08) Lagaffe nous Gâte|Franquin|Dupuis|1979|2800100907||fr|
Gaston (08) Lagaffe nous Gâte|Franquin|Dupuis|1989|2800100907|9782800100906|fr|
Gaston (09) Le Cas Lagaffe|Franquin|Dupuis|1971|2800100915||fr|
Gaston (10) Le Géant de la gaffe|Franquin|Dupuis|1972|2800100923||fr|
Gaston (11) Gaffes, Bévues et Boulettes|Franquin|Dupuis|1973|2800103302||fr|
Gaston (12) Le Gang des Gaffeurs|Franquin|Dupuis|1980|2800104007||fr|
Gaston (13) |Franquin|Dupuis|1998|2800126930|9782800126937|fr|
Gaston (13) Lagaffe Mérite des Baffes|Franquin|Dupuis|1979|2800106581||fr|
Gaston (19) |Franquin|Marsu Productions|1999|2912536316|9782912536310|fr|
Gaston (R1) Gala de Gaffes à Gogo|Franquin|Dupuis|1979|2800100931||fr|
Gaston (R2) Le Bureau des Gaffes en Gros|Franquin|Dupuis|1977|280010094X||fr|
Gaston (R3) Gare aux Gaffes du Gars Gonflé|Franquin, Jidehem|Dupuis|1980|2800103086||fr|
Gaston (R4) En Direct de La Gaffe|Franquin|Dupuis|1979|2800103701||fr|
Genetiks|Marazano, Ponzio|Futuropolis|2013||9782754807074|fr|
Gnomes de Troy|Arleston, Tarquin|Soleil|||9782877648912|fr|
Golden City (1) Pilleurs d'Epaves|Pecqueur, Malfin, Schelle & Rosa|Delcourt|||9782840552611|fr|
Golden City (2) Banks Contre Banks|Pecqueur, Malfin, Schelle & Rosa|Delcourt|||9782840554295|fr|
Golden City (3) Nuit Polaire|Pecqueur, Malfin, Schelle & Rosa|Delcourt|||9782840555483|fr|
Golden City (4) GOLDY|Pecqueur, Malfin, Schelle & Rosa|Delcourt|||9782840556640|fr|
Golden City (5) Le dossier Harrison|Pecqueur, Malfin, Schelle & Rosa|Delcourt|||9782840559313|fr|
Golden City (6) Jessica|Pecqueur, Malfin, Schelle & Rosa|Delcourt|||9782847893014|fr|
Golden City (7) Les enfants perdus|Pecqueur, Malfin, Schelle|Delcourt|2007/2011||9782756004907|fr|
Golden City (8) Les naufrages des abysses|Pecqueur, Malfin, Schelle|Delcourt|2009||9782756017334|fr|
Golden City (9) L'énigme Banks|Pecqueur, Malfin, Schelle|Delcourt|2011||9782756017334|fr|
Guide de la survie en entreprise|Manu Larcenet|Fluide Glacial|||9782858154340|fr|
Histoire de la musique en bandes dessinées (1)|Bernard Deyries, Denys Demery|Editions Francis Van de Velde|1978|2862990027||fr|
Histoire de la musique en bandes dessinées (2)|Bernard Deyries, Denys Demery, Michael Sadler|Editions Francis Van de Velde|1979|2862990043||fr|
Hunter X Hunter (01)|Yoshihiro Togashi|Kana|||9782871292661|fr|
Hunter X Hunter (02)|Yoshihiro Togashi|Kana|||9782871292678|fr|
Hunter X Hunter (03)|Yoshihiro Togashi|Kana|||9782871292685|fr|
Hunter X Hunter (04)|Yoshihiro Togashi|Kana|||9782871292692|fr|
Hunter X Hunter (05)|Yoshihiro Togashi|Kana|||9782871292708|fr|
Hunter X Hunter (06)|Yoshihiro Togashi|Kana|||9782871293217|fr|
Hunter X Hunter (07)|Yoshihiro Togashi|Kana|||9782871293224|fr|
Hunter X Hunter (08)|Yoshihiro Togashi|Kana|||9782871293231|fr|
Hunter X Hunter (09)|Yoshihiro Togashi|Kana|||9782871293248|fr|
Hunter X Hunter (10)|Yoshihiro Togashi|Kana|||9782871293255|fr|
Hunter X Hunter (11)|Yoshihiro Togashi|Kana|||9782871294023|fr|
Hunter X Hunter (12)|Yoshihiro Togashi|Kana|||9782871294153|fr|
Hunter X Hunter (13)|Yoshihiro Togashi|Kana|||9782871294290|fr|
Hunter X Hunter (14)|Yoshihiro Togashi|Kana|||9782871294429|fr|
Hunter X Hunter (15)|Yoshihiro Togashi|Kana|||9782871295099|fr|
Hunter X Hunter (16)|Yoshihiro Togashi|Kana|||9782871295365|fr|
Hunter X Hunter (17)|Yoshihiro Togashi|Kana|||9782871295624|fr|
Hunter X Hunter (18)|Yoshihiro Togashi|Kana|||9782871296850|fr|
Hunter X Hunter (19)|Yoshihiro Togashi|Kana|||9782871297277|fr|
Hunter X Hunter (20)|Yoshihiro Togashi|Kana|||9782871297819|fr|
Idees Noires|Franquin|Les albums Fluide Glacial|1981|||fr|
Idees Noires|Franquin|Les albums Fluide Glacial|1981|||fr|
Jack Palmer - Les disparus d'Apostrophes|Petillon|Dargaud||2205022350|9782205022353|fr|
Je suis Légion (01) Le Faune dansant|Fabien Nury, John Cassaday|Les humanoïdes associés|2007||9782731663020|fr|
Je suis Légion (02) Vlad|Fabien Nury, John Cassaday|Les humanoïdes associés|2006||9782731616613|fr|
Je suis Légion (03) Les trois singes|Fabien Nury, John Cassaday|Les humanoïdes associés|2007||9782731616620|fr|
Jim Henson's Tale of Sand|Jim Henson, Jerry Juhl|paquet|2012||9782888905479|fr|
Jour J - T1 Les Russes sur la Lune !|Duval, Pécau, Buchet|Delcourt|||9782756018669|fr|
Jour J - T2 Paris, secteur soviétique|Duval, Pécau, Séjourné|Delcourt|||9782756018683|fr|
Jour J - T3 Septembre rouge|Duval, Pécau, Calvez|Delcourt|||9782756018645|fr|
Jour J - T4 Octobre noir|Duval, Pécau, Calvez|Delcourt|||9782756020112|fr|
Jour J - T5 Qui a tué le président|Duval, Pécau, Wilson|Delcourt|||9782756018676|fr|
Jour J - T6 L'imagination au pouvoir|Duval, Pécau, Mr Fab|Delcourt|2011||9782756024783|fr|
Kador (1)|Binet|Les albums Fluide Glacial|1984|2858150443||fr|
Kador (2) |Binet|Les albums Fluide Glacial|1985|2858150400||fr|
Kenya - T1 Apparitions|Rodolphe, Léo|Dargaud|||9782205051971|fr|
Kenya - T2 Rencontres|Rodolphe, Léo|Dargaud|||9782205053357|fr|
Kenya - T3 Aberrations|Rodolphe, Léo|Dargaud|||9782205054996|fr|
Kenya - T4 Interventions|Rodolphe, Léo|Dargaud|||9782205057126|fr|
Kick-Ass - T1 Le premier VRAI super-héros|Mark Millar, John Romita Jr.|Panini  Comics|||9782809409994|fr|
Kick-Ass - T2 Brume Rouge|Mark Millar, John Romita Jr.|Panini  Comics|||9782809415605|fr|
Kid Paddle (4)|Midam|Dupuis|1998|2800127449|9782800127446|fr|
Kookaburra (1) Planète Dakoï|Crisse|Soleil|||9782877645638|fr|
L'Appel de l'Espace|Will Eisner|Delcourt|||9782756022086|fr|
L'arche (2) Frankenstein|Félix, Mallié, Rieu|Soleil|||9782845656574|fr|
L'Armure du Jakolass - Valérian par Manu Larcenet|Manu Larcenet|Dargaud|2011||9782205067583|fr|
L'Art de la BD - T1 Du scénario à la réalisation|Duc|Glénat|||9782723402521|fr|
L'Art de la BD - T2 La Technique du dessin|Duc|Glénat|||9782723403900|fr|
L'Art Invisible|Scott McCloud|Vertige Graphic|||9782908981414|fr|
L'aventure Cousteau - Le galion englouti|Sérafini, Paccalet|Robert Laffont|||9782221051504|fr|
L'aventure Cousteau - Les pièges de la mer|Sérafini, Paccalet|Robert Laffont|||9782221052716|fr|
L'aventure Cousteau - L'île aux requins|Sérafini, Paccalet|Robert Laffont|||9782221045008|fr|
L'écume des jours|Morvan, Marion Mousse|Delcourt|||9782756021638|fr|
La bande à Tchô (bleu)|(nombreux auteurs)|Glénat pour BP France||||fr|
La bande à Tchô (orange)|(nombreux auteurs)|Glénat pour BP France||||fr|
La bande à Tchô (violet)|(nombreux auteurs)|Glénat pour BP France||||fr|
La Guerre Eternelle - Edition intégrale|Marvano, Haldeman|Dupuis||280012640X|9782800126401|fr|
La légende de robin des bois|Manu Larcenet|Dargaud|||9782205054965|fr|
La Loi des Séries|Manu Larcenet|Fluide Glacial|||9782858150571|fr|
Lanfeust de Troy (01) L'ivoire du Magohamoth|Arleston, Tarquin|Soleil|||9782877642576|fr|
Lanfeust de Troy (02) Thanos L'incongru|Arleston, Tarquin|Soleil|||9782877643061|fr|
Lanfeust de Troy (03) Castel Or-Azur|Arleston, Tarquin|Soleil|||9782877643948|fr|
Lanfeust de Troy (04) Le Paladin D'Eckmül|Arleston, Tarquin|Soleil|||9782877645669|fr|
Lanfeust de Troy (05) Cixi Impératrice|Arleston, Tarquin|Soleil|||9782877647953|fr|
Lanfeust de Troy (05) Le Frisson de L'haruspice|Arleston, Tarquin|Soleil|||9782877646468|fr|
Lanfeust de Troy (06) Les Pétaures se cachent pour mourir|Arleston, Tarquin|Soleil|||9782877649230|fr|
Lanfeust de Troy (08) La bête fabuleuse|Arleston, Tarquin|Soleil|||9782845650336|fr|
Lanfeust des Etoiles (1) Un, deux... Troy|Arleston, Tarquin|Soleil|||9782845655065|fr|
Lanfeust des Etoiles (2) Les tours de Meirrion|Arleston, Tarquin|Soleil|||9782845654051|fr|
Lanfeust des Etoiles (3) Les sables d'Abraxar|Arleston, Tarquin|Soleil|||9782845656833|fr|
Largo Winch (01) L'héritier|Philippe Franck, Jean Van Hamme|Dupuis||2800132108||fr|
Largo Winch (02) Le groupe W|Philippe Franck, Jean Van Hamme|Dupuis|||9782800118321|fr|
Largo Winch (03) O.P.A.|Philippe Franck, Jean Van Hamme|Dupuis|||9782800119472|fr|
Largo Winch (04) Business Blues|Philippe Franck, Jean Van Hamme|Dupuis|||9782800120461|fr|
Largo Winch (05) H|Philippe Franck, Jean Van Hamme|Dupuis|||9782800121277|fr|
Largo Winch (06) Dutch connection|Philippe Franck, Jean Van Hamme|Dupuis|||9782800122014|fr|
Largo Winch (07) la forteresse de Makiling|Philippe Franck, Jean Van Hamme|Dupuis|||9782800123073|fr|
Largo Winch (08) L'heure du tigre|Philippe Franck, Jean Van Hamme|Dupuis|||9782800124445|fr|
Largo Winch (09) Voir Venise...|Philippe Franck, Jean Van Hamme|Dupuis|||9782800126289|fr|
Largo Winch (10) … ET Mourir|Philippe Franck, Jean Van Hamme|Dupuis|||9782800128498|fr|
Largo Winch (11) Golden Gate|Philippe Franck, Jean Van Hamme|Dupuis|||9782800129815|fr|
Largo Winch (12) Shadow|Philippe Franck, Jean Van Hamme|Dupuis|||9782800131238|fr|
Largo Winch (13) Le prix de l'argent|Philippe Franck, Jean Van Hamme|Dupuis|||9782800133874|fr|
Largo Winch (14) La loi du dollar|Philippe Franck, Jean Van Hamme|Dupuis|||9782800135366|fr|
Largo Winch (15) les trois yeux  des gardiens du tao|Philippe Franck, Jean Van Hamme|Dupuis|||9782800138619|fr|
Largo Winch (16) La voie et la vertu|Philippe Franck, Jean Van Hamme|Dupuis|||9782800140704|fr|
Le chant des stryges - T01 Ombres|Corbeyran, Guerineau, Merlet|Delcourt|||9782847895391|fr|
Le chant des stryges - T02 Pièges|Corbeyran, Guerineau, Merlet|Delcourt|||9782847895407|fr|
Le chant des stryges - T03 Emprises|Corbeyran, Guerineau, Merlet|Delcourt|||9782847895469|fr|
Le chant des stryges - T04 Experiences|Corbeyran, Guerineau, Merlet|Delcourt|||9782847895476|fr|
Le chant des stryges - T05 Vestiges|Corbeyran, Guerineau, Ruby|Delcourt|||9782847896138|fr|
Le chant des stryges - T06 Existences|Corbeyran, Guerineau, Ruby|Delcourt|||9782847896145|fr|
Le chant des stryges - T07  Rencontres|Corbeyran, Guerineau, Ruby|Delcourt|||9782847894844|fr|
Le chant des stryges - T08 Defis|Corbeyran, Guerineau, Ruby|Delcourt|||9782847894608|fr|
Le chant des stryges - T09 Révélations|Corbeyran, Guerineau, Favrelle|Delcourt|||9782847898323|fr|
Le chant des stryges - T10 Manipulations|Corbeyran, Guerineau, Favrelle|Delcourt|||9782756002682|fr|
Le chant des stryges - T11 Cellules|Corbeyran, Guerineau, Hédon|Delcourt|||9782756005768|fr|
Le chant des stryges - T12 Chutes|Corbeyran, Guerineau, Hédon|Delcourt|||9782756011783|fr|
Le Chat du Rabbin (1) a Bar-Mitsva|Joann Sfar|Dargaud|||9782205052077|fr|
Le Chat du Rabbin (2) Le Malka des Lions|Joann Sfar|Dargaud|||9782205053692|fr|
Le Chat du Rabbin (3) L'Exode|Joann Sfar|Dargaud|||9782205054972|fr|
Le Chat du Rabbin (4) Le  Paradis terrestre|Joann Sfar|Dargaud|||9782205057256|fr|
Le combat ordinaire - T1|Manu Larcenet|Dargaud|||9782205054255|fr|
Le combat ordinaire - T2 Les quantités négligeables|Manu Larcenet|Dargaud|||9782205055894|fr|
Le combat ordinaire - T3 Ce qui est précieux|Manu Larcenet|Dargaud|||9782205057911|fr|
Le combat ordinaire - T3 Ce qui est précieux|Manu Larcenet|Dargaud|||9782205057901|fr|
Le combat ordinaire - T4 Planter des clous|Manu Larcenet|Dargaud|||9782205061406|fr|
Le complexe du chimpanzé - T1 paradoxe|Marazano, ponzio|Dargaud|||9782205059038|fr|
Le complexe du chimpanzé - T2 Les fils d'arès|Marazano, ponzio|Dargaud|||9782205059946|fr|
Le complexe du chimpanzé - T3 Civilisation|Marazano, ponzio|Dargaud|||9782205060218|fr|
Le Cycle de Cyann -  La Source et la Sonde - T1|Bourgeon, Lacroix|Casterman|||9782203388574|fr|
Le Fléau - T1 Captain Trips|Stephen King, Aguirre Sacasa, Perkins, Martin|Delcourt|||9782756021294|fr|
Le Fléau - T2 L'Homme sans visage|Stephen King, Aguirre Sacasa, Perkins, Martin|Delcourt|||9782756021300|fr|
Le Fléau - T3 Le cauchemard Américain|Stephen King, Aguirre Sacasa, Perkins, Martin|Delcourt|||9782756022215|fr|
Le Grand Mort (1) Larmes d'abeille|Loisel, Mallié, JB Djian, Lapierre|Vents d'Ouest|||9782749302683|fr|
Le Grand Mort (2) Pauline...|Loisel, Mallié, JB Djian, Lapierre|Vents d'Ouest|2008||9782749303949|fr|
Le Grand Mort (3) Blanche|Loisel, Mallié, JB Djian, Lapierre|Vents d'Ouest|2011||9782749305950|fr|
Le Protocole Pélican (01)|Marazano, Ponzio|Dargaud|2011||9782205063332|fr|
Le Protocole Pélican (02)|Marazano, Ponzio|Dargaud|2012||9782205067071|fr|
Le Protocole Pélican (03)|Marazano, Ponzio|Dargaud|2013||9782205067903|fr|
